No,DOOR1,DOOR2,Age,MillLikert,MillDummy,Male,Educ,Income,Race,InvCrypto,SafeInv,InvFut,InvAss,LikICO
1371,1,1,3,2,1,1,4,3,2,0,3,0,2,1
1372,0,0,4,2,1,1,3,2,1,1,4,1,2,1
1373,0,1,5,2,1,0,4,1,4,0,3,1,2,1
1374,1,0,6,3,0,0,5,3,2,0,4,0,3,0
1375,1,1,6,3,0,0,1,1,2,0,4,0,3,1
1376,0,0,6,3,0,1,4,4,2,0,4,0,3,0
1377,0,0,6,3,0,0,3,2,2,0,4,1,3,1
1378,0,0,2,2,1,0,2,2,2,0,4,1,1,1
1379,1,1,6,3,0,0,5,3,2,1,3,0,2,1
1380,0,1,3,2,1,0,5,1,1,1,3,0,2,0
1381,1,1,3,2,1,1,4,1,2,0,1,0,1,0
1382,0,0,3,2,1,1,1,1,1,1,4,0,1,0
1383,0,1,2,2,1,1,1,1,1,1,3,0,1,0
1384,0,0,4,2,1,1,5,3,2,0,4,0,3,0
1385,1,0,3,2,1,1,4,2,2,1,4,1,4,0
1386,1,1,4,2,1,0,2,1,2,0,3,0,2,0
1387,1,0,2,2,1,0,4,1,4,1,3,1,1,0
1388,1,0,6,3,0,1,3,1,2,0,3,1,4,1
1389,1,0,3,2,1,0,4,3,2,0,4,1,1,1
1390,0,1,6,3,0,0,2,1,2,0,4,0,2,0
1391,1,1,6,3,0,0,5,5,2,0,3,0,3,1
1392,0,0,1,1,NA,0,1,1,2,0,4,1,3,1
1393,1,1,4,2,1,0,1,2,2,0,4,1,1,0
1394,1,1,5,2,1,1,5,2,2,0,3,1,2,0
1395,1,0,4,2,1,1,4,1,1,0,4,0,2,0
1396,1,0,2,2,1,0,2,1,2,0,3,1,2,0
1397,1,0,6,3,0,0,2,1,2,1,4,0,4,0
1398,1,1,5,2,1,0,3,1,2,0,4,0,3,0
1399,0,0,6,3,0,0,1,1,2,0,4,0,3,0
1400,0,0,5,2,1,0,2,2,2,0,4,0,3,0
1401,0,0,4,2,1,1,2,1,2,0,4,0,4,0
1402,0,1,4,2,1,1,5,4,2,0,3,1,2,0
1403,1,1,4,2,1,0,3,2,4,0,3,0,3,0
1404,1,1,5,2,1,0,2,1,2,1,3,1,1,0
1405,1,1,6,3,0,0,5,3,4,0,4,1,3,1
1406,1,1,6,3,0,0,2,1,2,0,3,0,2,0
1407,0,0,3,2,1,0,4,1,2,1,2,1,2,1
1408,1,0,6,3,0,0,5,3,4,0,4,0,3,0
1409,0,1,6,3,0,1,3,1,2,0,4,0,3,0
1410,0,0,6,3,0,0,5,1,2,0,4,0,2,0
1411,0,0,6,3,0,0,4,1,2,0,4,0,2,0
1412,0,1,6,3,0,1,4,2,2,0,3,0,2,0
1413,0,0,2,2,1,0,3,1,3,0,4,0,1,0
1414,1,1,3,2,1,0,4,1,2,0,4,0,3,0
1415,1,1,6,3,0,1,1,2,2,0,3,0,2,1
1416,0,1,3,2,1,1,4,3,3,0,3,0,2,1
1417,0,0,6,3,0,1,4,2,2,0,3,0,2,1
1418,1,1,6,3,0,1,5,6,,1,3,0,2,0
1419,0,1,3,2,1,0,2,1,2,0,4,0,2,0
1420,0,0,5,2,1,1,5,3,2,0,4,0,3,1
1421,1,1,5,2,1,1,1,1,2,0,3,0,2,1
1422,0,1,6,3,0,1,5,2,3,0,4,0,3,0
1423,0,1,3,2,1,0,4,2,4,1,4,0,2,0
1424,0,0,6,3,0,1,2,5,2,0,4,0,3,0
1425,0,1,5,2,1,1,5,1,2,0,3,0,2,0
1426,0,1,2,2,1,1,2,1,1,0,4,0,3,0
1427,1,1,6,3,0,0,1,1,2,0,4,0,2,0
1428,1,1,3,2,1,0,5,1,2,0,3,0,2,0
1429,0,0,6,3,0,0,2,1,2,0,4,0,3,0
1430,0,0,5,2,1,1,5,2,2,0,4,0,2,0
1431,1,1,4,2,1,0,5,2,2,1,3,1,4,1
1432,0,0,5,2,1,1,4,3,2,0,3,0,3,0
1433,1,1,6,3,0,0,3,1,2,0,3,0,2,0
1434,1,1,3,2,1,0,2,1,2,1,3,0,2,0
1435,0,0,4,2,1,1,3,1,1,1,1,1,1,1
1436,1,1,4,2,1,0,2,2,2,0,4,1,1,0
1437,0,1,6,3,0,0,4,1,2,1,1,1,1,1
1438,1,1,5,2,1,0,3,3,2,0,4,0,2,0
1439,0,0,4,2,1,0,4,1,2,0,3,0,3,0
1440,1,1,4,2,1,0,1,1,2,0,4,1,3,1
1441,0,0,3,2,1,1,4,6,2,1,4,0,2,0
1442,1,0,5,2,1,0,2,1,2,0,4,1,3,1
1443,0,1,3,2,1,0,5,2,2,0,4,0,2,0
1444,0,0,5,2,1,0,4,3,2,0,3,1,1,0
1445,0,0,4,2,1,0,4,1,2,0,3,1,2,1
1446,1,0,5,2,1,0,5,1,4,0,4,1,3,1
1447,1,0,3,2,1,1,3,2,2,0,4,0,1,0
1448,0,0,6,3,0,0,2,3,5,0,3,1,2,1
1449,0,0,5,2,1,1,3,1,2,0,3,0,2,1
1450,1,1,2,2,1,0,4,1,2,1,3,1,2,1
1451,1,1,5,2,1,1,4,3,2,0,4,1,3,1
1452,1,1,6,3,0,0,4,2,2,0,3,0,2,1
1453,1,0,3,2,1,1,4,1,2,1,2,0,4,0
1454,1,0,3,2,1,1,4,1,2,1,2,0,4,0
1455,0,1,2,2,1,0,4,1,2,0,4,0,3,0
1456,0,0,6,3,0,1,5,3,2,0,4,0,2,0
1457,1,1,5,2,1,1,5,1,2,0,4,1,3,1
1458,0,0,4,2,1,0,4,2,3,0,4,0,2,0
1459,1,1,6,3,0,0,5,4,2,0,4,0,2,1
1460,0,1,5,2,1,0,3,3,2,0,3,0,2,1
1461,1,0,3,2,1,0,1,2,2,0,3,0,2,1
1462,0,1,6,3,0,0,1,2,2,0,3,0,3,0
1463,0,1,6,3,0,0,2,1,2,0,4,0,3,0
1464,1,1,6,3,0,1,4,1,3,0,3,0,2,0
1465,0,1,6,3,0,0,4,1,2,0,4,0,3,0
1466,0,0,6,3,0,1,4,1,2,1,3,0,3,0
1467,1,1,6,3,0,0,4,1,2,0,4,0,3,0
1468,1,1,4,2,1,0,4,2,2,1,3,0,2,1
1469,0,0,4,2,1,1,5,6,2,0,4,0,2,0
1470,1,1,6,3,0,1,5,1,2,1,3,0,2,0
1471,0,0,4,2,1,1,4,2,4,0,3,0,2,1
1472,1,0,3,2,1,1,4,1,2,1,4,0,4,1
1473,0,1,4,2,1,0,5,4,2,0,4,0,3,0
1474,1,1,4,2,1,1,5,1,2,0,3,0,2,0
1475,1,1,4,2,1,1,2,1,2,0,4,0,3,0
1476,1,0,6,3,0,0,4,1,2,1,4,0,2,0
1477,0,1,5,2,1,1,4,1,2,0,4,0,3,0
1478,0,0,3,2,1,0,3,2,2,0,4,0,3,0
1479,1,0,4,2,1,1,4,4,4,1,4,0,3,1
1480,0,0,3,2,1,0,1,3,2,0,4,1,3,1
1481,0,0,3,2,1,1,4,1,2,1,2,1,1,1
1482,1,1,5,2,1,0,1,1,2,0,4,0,3,0
1483,1,1,5,2,1,0,5,1,1,0,4,0,2,0
1484,1,1,2,2,1,0,4,2,4,1,3,0,2,0
1485,1,1,6,3,0,1,4,1,4,0,4,0,3,0
1486,0,1,4,2,1,1,1,1,2,0,3,0,2,0
1487,1,0,2,2,1,0,2,1,2,1,3,1,2,0
1488,1,1,3,2,1,0,4,1,2,0,4,0,3,0
1489,1,1,4,2,1,1,4,4,2,0,4,0,3,0
1490,0,1,6,3,0,1,3,2,2,0,3,0,3,0
1491,0,1,4,2,1,0,1,2,3,1,1,0,1,0
1492,0,0,3,2,1,0,4,1,2,0,4,0,1,0
1493,0,0,3,2,1,1,2,3,3,1,4,1,4,1
1494,1,1,3,2,1,1,2,1,2,0,3,0,2,0
1496,0,0,2,2,1,0,4,2,2,0,3,0,2,0
1497,1,1,6,3,0,0,4,6,2,1,3,0,3,0
1498,1,1,2,2,1,0,2,1,2,0,4,1,1,0
1499,1,1,1,1,NA,0,1,1,2,0,4,0,1,1
1500,1,1,6,3,0,0,4,1,2,0,4,0,3,0
1501,0,1,5,2,1,1,4,1,2,1,4,1,4,1
1502,0,0,5,2,1,0,4,4,3,0,4,0,3,1
1503,1,1,3,2,1,1,5,2,2,0,4,0,2,0
1504,1,1,5,2,1,1,2,1,2,1,4,0,2,0
1505,0,0,5,2,1,1,4,3,2,0,4,0,3,0
1506,0,1,3,2,1,1,4,3,2,1,3,1,1,0
1507,1,1,6,3,0,0,4,2,2,0,3,0,2,0
1508,1,1,6,3,0,0,2,1,5,0,4,0,2,0
1509,1,1,3,2,1,0,4,1,1,0,4,0,3,0
1510,0,1,6,3,0,0,2,1,2,0,4,0,3,0
1511,0,0,3,2,1,0,4,1,2,0,4,0,1,0
1512,0,0,3,2,1,0,1,1,4,0,3,0,2,1
1513,0,0,6,3,0,1,4,1,2,0,4,0,3,0
1514,0,0,6,3,0,0,1,1,2,1,4,0,3,0
1515,0,1,2,2,1,1,3,2,3,1,4,1,1,1
1516,0,1,3,2,1,1,2,3,1,1,4,1,1,1
1517,1,1,6,3,0,0,3,1,2,0,3,0,2,0
1518,1,1,6,3,0,0,2,1,2,0,4,0,2,0
1519,1,1,3,2,1,0,4,2,2,0,4,1,3,1
1520,1,1,1,1,NA,0,1,1,2,0,1,1,1,0
1521,1,1,4,2,1,0,4,1,2,0,4,0,3,1
1522,1,1,6,3,0,1,2,1,1,0,3,1,2,1
1523,0,1,6,3,0,0,2,2,1,0,4,0,3,1
1524,0,1,6,3,0,0,4,5,2,0,3,0,2,1
1525,1,1,6,3,0,0,2,3,1,1,4,1,2,1
1526,0,1,5,2,1,0,3,2,1,0,4,0,2,1
1527,0,1,4,2,1,0,5,4,2,1,3,0,4,0
1528,0,0,6,3,0,1,2,1,2,0,2,0,4,0
1529,1,1,2,2,1,1,4,1,1,1,4,1,1,0
1530,0,0,3,2,1,1,5,3,2,1,2,1,4,0
1531,1,1,6,3,0,0,2,1,,0,4,1,3,1
